"","x1","x2","value","shared_name"
"1","Anaerotruncus","Actinomyces",0.305572122335434,"Anaerotruncus (positive) Actinomyces"
"2","Gardnerella","Actinomyces",0.273591548204422,"Gardnerella (positive) Actinomyces"
"3","Neisseria","Actinomyces",0.214814528822899,"Neisseria (positive) Actinomyces"
"4","CAG-352","Agathobacter",0.261242061853409,"CAG-352 (positive) Agathobacter"
"5","Lachnospiraceae_UCG-004","Agathobacter",0.339501768350601,"Lachnospiraceae_UCG-004 (positive) Agathobacter"
"6","Ruminococcus_1","Agathobacter",0.275248318910599,"Ruminococcus_1 (positive) Agathobacter"
"7","Anaerococcus","Akkermansia",0.243610382080078,"Anaerococcus (negative) Akkermansia"
"8","Anaerotruncus","Akkermansia",0.277717679738998,"Anaerotruncus (positive) Akkermansia"
"9","Gallicola","Akkermansia",0.219212308526039,"Gallicola (positive) Akkermansia"
"10","Methanobrevibacter","Akkermansia",0.255993872880936,"Methanobrevibacter (positive) Akkermansia"
"11","Hydrogenoanaerobacterium","Alistipes",0.220610946416855,"Hydrogenoanaerobacterium (positive) Alistipes"
"12","Anaerofilum","Allisonella",0.22336345911026,"Anaerofilum (positive) Allisonella"
"13","Lachnospiraceae_AC2044_group","Allisonella",0.284344017505646,"Lachnospiraceae_AC2044_group (positive) Allisonella"
"14","Indirubin","Allisonella",0.221778050065041,"Indirubin (negative) Allisonella"
"15","rac erythro-Dihydrobupropion","Allisonella",0.235513553023338,"rac erythro-Dihydrobupropion (negative) Allisonella"
"16","Campylobacter","Anaerococcus",0.227820888161659,"Campylobacter (negative) Anaerococcus"
"17","Peptoniphilus","Anaerococcus",0.274809718132019,"Peptoniphilus (positive) Anaerococcus"
"18","Porphyromonas","Anaerococcus",0.252809315919876,"Porphyromonas (positive) Anaerococcus"
"19","Prevotella_6","Anaerococcus",0.201089650392532,"Prevotella_6 (positive) Anaerococcus"
"20","Staphylococcus","Anaerococcus",0.297955870628357,"Staphylococcus (positive) Anaerococcus"
"21","Ruminococcaceae_UCG-005","Anaerofilum",0.216330483555794,"Ruminococcaceae_UCG-005 (positive) Anaerofilum"
"22","5-Methylcytidine","Anaerofilum",0.214267626404762,"5-Methylcytidine (positive) Anaerofilum"
"23","rac erythro-Dihydrobupropion","Anaerofilum",0.550863325595856,"rac erythro-Dihydrobupropion (negative) Anaerofilum"
"24","CAG-352","Anaeroplasma",0.218622356653214,"CAG-352 (negative) Anaeroplasma"
"25","Faecalibacterium","Anaeroplasma",0.240996927022934,"Faecalibacterium (negative) Anaeroplasma"
"26","4-Picoline","Anaeroplasma",0.28033509850502,"4-Picoline (positive) Anaeroplasma"
"27","Bupropion","Anaeroplasma",0.200014665722847,"Bupropion (negative) Anaeroplasma"
"28","Hydroxybupropion","Anaeroplasma",0.312219321727753,"Hydroxybupropion (positive) Anaeroplasma"
"29","Blautia","Anaerostipes",0.219357013702393,"Blautia (positive) Anaerostipes"
"30","Coprococcus_1","Anaerostipes",0.227457895874977,"Coprococcus_1 (positive) Anaerostipes"
"31","Pseudomonas","Anaerostipes",0.242867112159729,"Pseudomonas (positive) Anaerostipes"
"32","2-Amino-1-phenylethanol","Anaerostipes",0.20344153046608,"2-Amino-1-phenylethanol (positive) Anaerostipes"
"33","Gemella","Anaerotruncus",0.243170827627182,"Gemella (negative) Anaerotruncus"
"34","Fournierella","Angelakisella",0.298139363527298,"Fournierella (positive) Angelakisella"
"35","Holdemanella","Angelakisella",0.212482795119286,"Holdemanella (positive) Angelakisella"
"36","4-Aminoantipyrine","Angelakisella",0.215160012245178,"4-Aminoantipyrine (positive) Angelakisella"
"37","Corynebacterium","Atopobium",0.317100197076797,"Corynebacterium (positive) Atopobium"
"38","Dielma","Atopobium",0.240310803055763,"Dielma (positive) Atopobium"
"39","Shuttleworthia","Atopobium",0.324723660945892,"Shuttleworthia (positive) Atopobium"
"40","Staphylococcus","Atopobium",0.280075669288635,"Staphylococcus (positive) Atopobium"
"41","Prevotella_9","Bacteroides",0.254144191741943,"Prevotella_9 (negative) Bacteroides"
"42","Octanoylcarnitine","Bacteroides",0.212040930986404,"Octanoylcarnitine (positive) Bacteroides"
"43","Desulfovibrio","Barnesiella",0.28631329536438,"Desulfovibrio (negative) Barnesiella"
"44","Faecalibacterium","Barnesiella",0.200432330369949,"Faecalibacterium (positive) Barnesiella"
"45","Butyricicoccus","Bifidobacterium",0.240361511707306,"Butyricicoccus (positive) Bifidobacterium"
"46","Lachnospiraceae_FCS020_group","Bifidobacterium",0.355154991149902,"Lachnospiraceae_FCS020_group (positive) Bifidobacterium"
"47","4-Aminoantipyrine","Bifidobacterium",0.211327210068703,"4-Aminoantipyrine (positive) Bifidobacterium"
"48","Ethylhexadecyldimethylammonium cation","Bifidobacterium",0.254353374242783,"Ethylhexadecyldimethylammonium cation (positive) Bifidobacterium"
"49","L-Carnitine","Bifidobacterium",0.242010653018951,"L-Carnitine (negative) Bifidobacterium"
"50","rac erythro-Dihydrobupropion","Bifidobacterium",0.252151638269424,"rac erythro-Dihydrobupropion (positive) Bifidobacterium"
"51","Tyrosine","Bifidobacterium",0.259385049343109,"Tyrosine (positive) Bifidobacterium"
"52","Urea","Bifidobacterium",0.277051240205765,"Urea (negative) Bifidobacterium"
"53","Ruminiclostridium","Bilophila",0.268468499183655,"Ruminiclostridium (positive) Bilophila"
"54","Lauroyl-L-carnitine","Bilophila",0.243207722902298,"Lauroyl-L-carnitine (negative) Bilophila"
"55","Erysipelatoclostridium","Blautia",0.229745700955391,"Erysipelatoclostridium (positive) Blautia"
"56","Erysipelotrichaceae_UCG-003","Blautia",0.32325467467308,"Erysipelotrichaceae_UCG-003 (positive) Blautia"
"57","Family_XIII_UCG-001","Butyricicoccus",0.203366786241531,"Family_XIII_UCG-001 (positive) Butyricicoccus"
"58","Lachnospiraceae_UCG-001","Butyricicoccus",0.201193392276764,"Lachnospiraceae_UCG-001 (positive) Butyricicoccus"
"59","4-Acetylbutyric acid","Butyricicoccus",0.3367999792099,"4-Acetylbutyric acid (positive) Butyricicoccus"
"60","L-Carnitine","Butyricicoccus",0.200742766261101,"L-Carnitine (positive) Butyricicoccus"
"61","GCA-900066575","Butyricimonas",0.347062855958939,"GCA-900066575 (positive) Butyricimonas"
"62","Streptobacillus","Butyricimonas",0.223884254693985,"Streptobacillus (positive) Butyricimonas"
"63","Romboutsia","Butyrivibrio",0.203890234231949,"Romboutsia (positive) Butyrivibrio"
"64","Dialister","CAG-352",0.285123139619827,"Dialister (positive) CAG-352"
"65","Methanobrevibacter","CAG-352",0.301735669374466,"Methanobrevibacter (positive) CAG-352"
"66","Parabacteroides","CAG-352",0.237064674496651,"Parabacteroides (positive) CAG-352"
"67","Ruminococcaceae_UCG-005","CAG-352",0.23423820734024,"Ruminococcaceae_UCG-005 (positive) CAG-352"
"68","4-Aminomethylcyclohexanecarboxylic acid","CAG-352",0.223536759614944,"4-Aminomethylcyclohexanecarboxylic acid (negative) CAG-352"
"69","Fournierella","CAG-56",0.265710324048996,"Fournierella (positive) CAG-56"
"70","Corynebacterium_1","Campylobacter",0.231054604053497,"Corynebacterium_1 (negative) Campylobacter"
"71","Ezakiella","Campylobacter",0.599058568477631,"Ezakiella (positive) Campylobacter"
"72","Murdochiella","Campylobacter",0.281214445829391,"Murdochiella (positive) Campylobacter"
"73","Peptoniphilus","Campylobacter",0.216195285320282,"Peptoniphilus (positive) Campylobacter"
"74","Dubosiella","Candidatus_Stoquefichus",0.278843283653259,"Dubosiella (positive) Candidatus_Stoquefichus"
"75","Ruminococcaceae_UCG-013","Candidatus_Stoquefichus",0.209113076329231,"Ruminococcaceae_UCG-013 (positive) Candidatus_Stoquefichus"
"76","Montelukast-1,2-diol","Candidatus_Stoquefichus",0.498655587434769,"Montelukast-1,2-diol (positive) Candidatus_Stoquefichus"
"77","Palmitoyleicosapentaenoyl phosphatidylcholine","Candidatus_Stoquefichus",0.34870582818985,"Palmitoyleicosapentaenoyl phosphatidylcholine (positive) Candidatus_Stoquefichus"
"78","Stearoyl-L-carnitine","Candidatus_Stoquefichus",0.211430594325066,"Stearoyl-L-carnitine (negative) Candidatus_Stoquefichus"
"79","Peptococcus","Catenibacterium",0.283198595046997,"Peptococcus (positive) Catenibacterium"
"80","Ruminococcaceae_UCG-010","Catenibacterium",0.27805095911026,"Ruminococcaceae_UCG-010 (positive) Catenibacterium"
"81","Lachnospiraceae_UCG-003","Christensenellaceae_R-7_group",0.235804826021194,"Lachnospiraceae_UCG-003 (positive) Christensenellaceae_R-7_group"
"82","Ruminococcaceae_UCG-013","Christensenellaceae_R-7_group",0.22934690117836,"Ruminococcaceae_UCG-013 (positive) Christensenellaceae_R-7_group"
"83","3-Ketopetromyzonol","Christensenellaceae_R-7_group",0.206661939620972,"3-Ketopetromyzonol (positive) Christensenellaceae_R-7_group"
"84","Faecalitalea","Cloacibacillus",0.548728287220001,"Faecalitalea (positive) Cloacibacillus"
"85","Fusobacterium","Collinsella",0.218558773398399,"Fusobacterium (negative) Collinsella"
"86","Lactococcus","Collinsella",0.223079577088356,"Lactococcus (negative) Collinsella"
"87","Ruminiclostridium","Collinsella",0.349044293165207,"Ruminiclostridium (positive) Collinsella"
"88","4-Methyl-5-thiazoleethanol","Collinsella",0.279340535402298,"4-Methyl-5-thiazoleethanol (positive) Collinsella"
"89","Odoribacter","Coprobacter",0.232747554779053,"Odoribacter (positive) Coprobacter"
"90","Lachnospiraceae_UCG-004","Coprococcus_1",0.300507992506027,"Lachnospiraceae_UCG-004 (positive) Coprococcus_1"
"91","Desulfovibrio","Coprococcus_2",0.208205252885818,"Desulfovibrio (positive) Coprococcus_2"
"92","Ruminococcaceae_NK4A214_group","Coprococcus_2",0.216774955391884,"Ruminococcaceae_NK4A214_group (positive) Coprococcus_2"
"93","Fusobacterium","Coprococcus_3",0.273723125457764,"Fusobacterium (positive) Coprococcus_3"
"94","Shuttleworthia","Corynebacterium",0.219551742076874,"Shuttleworthia (positive) Corynebacterium"
"95","Ezakiella","Corynebacterium_1",0.210319653153419,"Ezakiella (positive) Corynebacterium_1"
"96","Staphylococcus","Corynebacterium_1",0.233503714203835,"Staphylococcus (positive) Corynebacterium_1"
"97","Gemella","Defluviitaleaceae_UCG-011",0.217343553900719,"Gemella (positive) Defluviitaleaceae_UCG-011"
"98","Lachnospiraceae_NC2004_group","Defluviitaleaceae_UCG-011",0.3158018887043,"Lachnospiraceae_NC2004_group (positive) Defluviitaleaceae_UCG-011"
"99","Neisseria","Defluviitaleaceae_UCG-011",0.343518704175949,"Neisseria (positive) Defluviitaleaceae_UCG-011"
"100","Faecalibacterium","Desulfovibrio",0.292493760585785,"Faecalibacterium (positive) Desulfovibrio"
"101","Fusobacterium","Desulfovibrio",0.216401517391205,"Fusobacterium (positive) Desulfovibrio"
"102","2-Indolinone","Desulfovibrio",0.252930343151093,"2-Indolinone (positive) Desulfovibrio"
"103","7.alpha.-Hydroxy-3-oxo-4-cholestenoic acid","Desulfovibrio",0.204075053334236,"7.alpha.-Hydroxy-3-oxo-4-cholestenoic acid (negative) Desulfovibrio"
"104","Enterococcus","Dialister",0.201719254255295,"Enterococcus (positive) Dialister"
"105","Haemophilus","Dialister",0.215338319540024,"Haemophilus (positive) Dialister"
"106","Phascolarctobacterium","Dialister",0.208270147442818,"Phascolarctobacterium (negative) Dialister"
"107","Gemella","Dielma",0.266789436340332,"Gemella (positive) Dielma"
"108","Erysipelotrichaceae_UCG-003","Dorea",0.204873710870743,"Erysipelotrichaceae_UCG-003 (positive) Dorea"
"109","Indirubin","Dorea",0.215559586882591,"Indirubin (positive) Dorea"
"110","Stearoyl-L-carnitine","Dorea",0.291354775428772,"Stearoyl-L-carnitine (positive) Dorea"
"111","Intestinibacter","Dubosiella",0.205472409725189,"Intestinibacter (positive) Dubosiella"
"112","Ergothioneine","Dubosiella",0.206905081868172,"Ergothioneine (positive) Dubosiella"
"113","Lachnospiraceae_UCG-003","Enterococcus",0.267021745443344,"Lachnospiraceae_UCG-003 (negative) Enterococcus"
"114","Erysipelotrichaceae_UCG-003","Erysipelatoclostridium",0.211905166506767,"Erysipelotrichaceae_UCG-003 (positive) Erysipelatoclostridium"
"115","Lachnospiraceae_FCS020_group","Erysipelatoclostridium",0.296624571084976,"Lachnospiraceae_FCS020_group (positive) Erysipelatoclostridium"
"116","Lachnospiraceae_NK4A136_group","Erysipelatoclostridium",0.21288888156414,"Lachnospiraceae_NK4A136_group (positive) Erysipelatoclostridium"
"117","Tyzzerella","Erysipelotrichaceae_UCG-003",0.238655582070351,"Tyzzerella (negative) Erysipelotrichaceae_UCG-003"
"118","Prevotella_9","Erysipelotrichaceae_UCG-004",0.233801916241646,"Prevotella_9 (positive) Erysipelotrichaceae_UCG-004"
"119","Ruminococcaceae_UCG-013","Erysipelotrichaceae_UCG-004",0.245014831423759,"Ruminococcaceae_UCG-013 (positive) Erysipelotrichaceae_UCG-004"
"120","4-Aminomethylcyclohexanecarboxylic acid","Erysipelotrichaceae_UCG-004",0.444477796554565,"4-Aminomethylcyclohexanecarboxylic acid (positive) Erysipelotrichaceae_UCG-004"
"121","Betaine","Erysipelotrichaceae_UCG-004",0.233878418803215,"Betaine (negative) Erysipelotrichaceae_UCG-004"
"122","Choline","Erysipelotrichaceae_UCG-004",0.298389405012131,"Choline (positive) Erysipelotrichaceae_UCG-004"
"123","Tyrosine","Erysipelotrichaceae_UCG-004",0.20653934776783,"Tyrosine (positive) Erysipelotrichaceae_UCG-004"
"124","Holdemania","Escherichia/Shigella",0.203886017203331,"Holdemania (positive) Escherichia/Shigella"
"125","Tyzzerella","Escherichia/Shigella",0.209976583719254,"Tyzzerella (positive) Escherichia/Shigella"
"126","7.alpha.-Hydroxy-3-oxo-4-cholestenoic acid","Escherichia/Shigella",0.252324730157852,"7.alpha.-Hydroxy-3-oxo-4-cholestenoic acid (positive) Escherichia/Shigella"
"127","Finegoldia","Ezakiella",0.232270613312721,"Finegoldia (positive) Ezakiella"
"128","Lawsonella","Ezakiella",0.320605725049973,"Lawsonella (positive) Ezakiella"
"129","Murdochiella","Ezakiella",0.239220708608627,"Murdochiella (positive) Ezakiella"
"130","S5-A14a","Ezakiella",0.480061709880829,"S5-A14a (negative) Ezakiella"
"131","Staphylococcus","Ezakiella",0.285120666027069,"Staphylococcus (negative) Ezakiella"
"132","Romboutsia","Faecalibacterium",0.201139539480209,"Romboutsia (positive) Faecalibacterium"
"133","4-Acetylbutyric acid","Faecalibacterium",0.222259238362312,"4-Acetylbutyric acid (positive) Faecalibacterium"
"134","Betaine","Faecalibacterium",0.200792849063873,"Betaine (negative) Faecalibacterium"
"135","Creatinine","Faecalibacterium",0.200317338109016,"Creatinine (positive) Faecalibacterium"
"136","N.alpha.-Methyl-L-lysine","Faecalibacterium",0.202541247010231,"N.alpha.-Methyl-L-lysine (positive) Faecalibacterium"
"137","Oleamide","Faecalibacterium",0.445578962564468,"Oleamide (positive) Faecalibacterium"
"138","Hydrogenoanaerobacterium","Faecalitalea",0.27806892991066,"Hydrogenoanaerobacterium (positive) Faecalitalea"
"139","4-Aminomethylcyclohexanecarboxylic acid","Family_XIII_AD3011_group",0.210818514227867,"4-Aminomethylcyclohexanecarboxylic acid (negative) Family_XIII_AD3011_group"
"140","4-Imidazoleacrylic acid","Family_XIII_AD3011_group",0.23209585249424,"4-Imidazoleacrylic acid (negative) Family_XIII_AD3011_group"
"141","Octanoylcarnitine","Family_XIII_AD3011_group",0.221522346138954,"Octanoylcarnitine (positive) Family_XIII_AD3011_group"
"142","Holdemania","Family_XIII_UCG-001",0.22691211104393,"Holdemania (positive) Family_XIII_UCG-001"
"143","Mobiluncus","Fastidiosipila",0.265386790037155,"Mobiluncus (positive) Fastidiosipila"
"144","Murdochiella","Fastidiosipila",0.213595256209373,"Murdochiella (negative) Fastidiosipila"
"145","Porphyromonas","Fastidiosipila",0.372517794370651,"Porphyromonas (positive) Fastidiosipila"
"146","Staphylococcus","Finegoldia",0.322062015533447,"Staphylococcus (positive) Finegoldia"
"147","Lachnospiraceae_ND3007_group","Fournierella",0.273955434560776,"Lachnospiraceae_ND3007_group (positive) Fournierella"
"148","Marvinbryantia","Fournierella",0.200024992227554,"Marvinbryantia (negative) Fournierella"
"149","Cotinine","Fournierella",0.267093122005463,"Cotinine (positive) Fournierella"
"150","UC5-1-2E3","Fusicatenibacter",0.25118088722229,"UC5-1-2E3 (negative) Fusicatenibacter"
"151","Acetaminophen sulfate","Fusicatenibacter",0.228815391659737,"Acetaminophen sulfate (positive) Fusicatenibacter"
"152","L-Carnitine","Fusicatenibacter",0.208821654319763,"L-Carnitine (negative) Fusicatenibacter"
"153","Oleamide","Fusicatenibacter",0.245528042316437,"Oleamide (positive) Fusicatenibacter"
"154","Parabacteroides","Fusobacterium",0.268580496311188,"Parabacteroides (positive) Fusobacterium"
"155","Cotinine","Fusobacterium",0.211096227169037,"Cotinine (negative) Fusobacterium"
"156","Glycocholic acid","Fusobacterium",0.432393819093704,"Glycocholic acid (positive) Fusobacterium"
"157","Negativicoccus","Gallicola",0.205966487526894,"Negativicoccus (positive) Gallicola"
"158","Peptoniphilus","Gallicola",0.248857215046883,"Peptoniphilus (positive) Gallicola"
"159","S5-A14a","Gallicola",0.226788744330406,"S5-A14a (negative) Gallicola"
"160","Oleamide","Gallicola",0.298744142055511,"Oleamide (positive) Gallicola"
"161","Peptococcus","Gardnerella",0.312414437532425,"Peptococcus (positive) Gardnerella"
"162","Lactococcus","GCA-900066225",0.49323096871376,"Lactococcus (positive) GCA-900066225"
"163","Klebsiella","Haemophilus",0.322292417287827,"Klebsiella (positive) Haemophilus"
"164","Peptostreptococcus","Haemophilus",0.211246058344841,"Peptostreptococcus (negative) Haemophilus"
"165","Streptococcus","Haemophilus",0.415128231048584,"Streptococcus (positive) Haemophilus"
"166","Ruminococcaceae_UCG-010","Holdemanella",0.368196904659271,"Ruminococcaceae_UCG-010 (positive) Holdemanella"
"167","N-Palmitoyl-D-sphingosine","Holdemania",0.216014802455902,"N-Palmitoyl-D-sphingosine (negative) Holdemania"
"168","Ruminococcus_2","Hydrogenoanaerobacterium",0.274749457836151,"Ruminococcus_2 (positive) Hydrogenoanaerobacterium"
"169","Acetylcarnitine","Hydrogenoanaerobacterium",0.221099749207497,"Acetylcarnitine (positive) Hydrogenoanaerobacterium"
"170","Phascolarctobacterium","Intestinibacter",0.204559862613678,"Phascolarctobacterium (negative) Intestinibacter"
"171","L-Carnitine","Intestinibacter",0.206548511981964,"L-Carnitine (positive) Intestinibacter"
"172","Odoribacter","Intestinimonas",0.223017439246178,"Odoribacter (positive) Intestinimonas"
"173","1-Methylnicotinamide","Intestinimonas",0.354871213436127,"1-Methylnicotinamide (positive) Intestinimonas"
"174","Lachnospiraceae_UCG-003","Klebsiella",0.301750630140305,"Lachnospiraceae_UCG-003 (positive) Klebsiella"
"175","Neisseria","Klebsiella",0.40681317448616,"Neisseria (positive) Klebsiella"
"176","Lachnospiraceae_UCG-004","Lachnoclostridium",0.229589596390724,"Lachnospiraceae_UCG-004 (negative) Lachnoclostridium"
"177","Lachnospiraceae_UCG-010","Lachnoclostridium",0.20889250934124,"Lachnospiraceae_UCG-010 (positive) Lachnoclostridium"
"178","Tyzzerella","Lachnoclostridium",0.312566012144089,"Tyzzerella (positive) Lachnoclostridium"
"179","4-Aminomethylcyclohexanecarboxylic acid","Lachnoclostridium",0.252595275640488,"4-Aminomethylcyclohexanecarboxylic acid (positive) Lachnoclostridium"
